phone_model,tipstrickslink,
 Asus Zenfone 5,http://www.phonetipsandtricks.com/tips/asus-zenfone-5/,
 Asus ZenFone 2Link,http://www.phonetipsandtricks.com/tips/asus-zenfone-2/, Anchor Text
 Blackberry Storm / Storm 2 (9500 series),http://www.phonetipsandtricks.com/tips/blackberry-storm-storm-2-9500-series/,
 Blackberry Torch (9800 / 9850 / 9860),http://www.phonetipsandtricks.com/tips/blackberry-torch-9800/,
 Blackberry Pearl 3G (9100 series),http://www.phonetipsandtricks.com/tips/blackberry-pearl-3g-9100/,
 Blackberry Curve (8520),http://www.phonetipsandtricks.com/tips/blackberry-curve-8520/,
 Blackberry Bold (9780),http://www.phonetipsandtricks.com/tips/blackberry-bold-9780/,
 Blackberry Bold 9900 / 9930,http://www.phonetipsandtricks.com/tips/blackberry-bold-9900-9930/,
 Blackberry Curve 9350 / 9360 / 9370,http://www.phonetipsandtricks.com/tips/blackberry-curve-9350-9360-9370/,
 Blackberry Curve 9320Link,http://www.phonetipsandtricks.com/tips/blackberry-curve-9320/, Anchor Text
 Google Nexus 4,http://www.phonetipsandtricks.com/tips/google-nexus-4/,
 Google Nexus 7 (tablet),http://www.phonetipsandtricks.com/tips/google-nexus-7-tablet/,
 Google Nexus 5,http://www.phonetipsandtricks.com/tips/google-nexus-5-2/,
 Google Nexus 6Link,http://www.phonetipsandtricks.com/tips/google-nexus-6/, Anchor Text
 HTC Google G1 / Dream,http://www.phonetipsandtricks.com/tips/htc-google-g1-dream/,
 HTC Legend,http://www.phonetipsandtricks.com/tips/htc-legend/,
 HTC Droid Incredible,http://www.phonetipsandtricks.com/tips/htc-droid-incredible/,
 HTC Desire,http://www.phonetipsandtricks.com/tips/htc-desire/,
 HTC Desire Z,http://www.phonetipsandtricks.com/tips/htc-desire-z/,
 HTC HD7,http://www.phonetipsandtricks.com/tips/htc-hd7/,
 HTC Wildfire,http://www.phonetipsandtricks.com/tips/htc-wildfire/,
 HTC Desire HD / Inspire 4G,http://www.phonetipsandtricks.com/tips/htc-desire-hd/,
 HTC HD2,http://www.phonetipsandtricks.com/tips/htc-hd2/,
 HTC Evo 4G,http://www.phonetipsandtricks.com/tips/htc-evo-4g/,
 HTC Desire S,http://www.phonetipsandtricks.com/tips/htc-desire-s/,
 HTC Incredible S,http://www.phonetipsandtricks.com/tips/htc-incredible-s/,
 HTC 7 Pro / Arrive,http://www.phonetipsandtricks.com/tips/htc-7-pro-arrive/,
 HTC Thunderbolt,http://www.phonetipsandtricks.com/tips/htc-thunderbolt/,
 HTC Trophy,http://www.phonetipsandtricks.com/tips/htc-trophy/,
 HTC ChaCha,http://www.phonetipsandtricks.com/tips/htc-chacha/,
 HTC Sensation,http://www.phonetipsandtricks.com/tips/htc-sensation/,
 HTC Evo 3D,http://www.phonetipsandtricks.com/tips/htc-evo-3d/,
 HTC 7 Mozart,http://www.phonetipsandtricks.com/tips/htc-7-mozart/,
 HTC Flyer / Evo View (tablet),http://www.phonetipsandtricks.com/tips/htc-flyer-evo-view-tablet/,
 HTC Amaze 4G / Ruby,http://www.phonetipsandtricks.com/tips/htc-amaze-4g-ruby/,
 HTC Titan,http://www.phonetipsandtricks.com/tips/htc-titan/,
 HTC Radar,http://www.phonetipsandtricks.com/tips/htc-radar/,
 HTC Rhyme,http://www.phonetipsandtricks.com/tips/htc-rhyme/,
 HTC Sensation XL,http://www.phonetipsandtricks.com/tips/htc-sensation-xl/,
 HTC Wildfire S,http://www.phonetipsandtricks.com/tips/htc-wildfire-s/,
 HTC Merge,http://www.phonetipsandtricks.com/tips/htc-merge/,
 HTC Rezound,http://www.phonetipsandtricks.com/tips/htc-rezound/,
 HTC Explorer,http://www.phonetipsandtricks.com/tips/htc-explorer/,
 HTC One X,http://www.phonetipsandtricks.com/tips/htc-one-x/,
 HTC One V,http://www.phonetipsandtricks.com/tips/htc-one-v/,
 HTC One S,http://www.phonetipsandtricks.com/tips/htc-one-s/,
 HTC Desire C,http://www.phonetipsandtricks.com/tips/htc-desire-c/,
 HTC J Butterfly / Droid DNA,http://www.phonetipsandtricks.com/tips/htc-j-butterfly-droid-dna/,
 HTC One X Plus,http://www.phonetipsandtricks.com/tips/htc-one-x-plus/,
 HTC Windows Phone 8S,http://www.phonetipsandtricks.com/tips/htc-windows-phone-8s/,
 HTC Windows Phone 8X,http://www.phonetipsandtricks.com/tips/htc-windows-phone-8x/,
 HTC One,http://www.phonetipsandtricks.com/tips/htc-one/,
 HTC One SV,http://www.phonetipsandtricks.com/tips/htc-one-sv/,
 HTC One Mini,http://www.phonetipsandtricks.com/tips/htc-one-mini/,
 HTC Desire 500,http://www.phonetipsandtricks.com/tips/htc-desire-500/,
 HTC One Max,http://www.phonetipsandtricks.com/tips/htc-one-max/,
 HTC Desire 310,http://www.phonetipsandtricks.com/tips/htc-desire-310/,
 HTC Desire 610,http://www.phonetipsandtricks.com/tips/htc-desire-610/,
 HTC Desire 816,http://www.phonetipsandtricks.com/tips/htc-desire-816/,
 HTC One M8,http://www.phonetipsandtricks.com/tips/htc-one-m8/,
 HTC Desire 516,http://www.phonetipsandtricks.com/tips/htc-desire-516/,
 HTC One Mini 2,http://www.phonetipsandtricks.com/tips/htc-one-mini-2/,
 HTC Desire Eye,http://www.phonetipsandtricks.com/tips/htc-desire-eye/,
 HTC Desire 510,http://www.phonetipsandtricks.com/tips/htc-desire-510/,
 HTC One M9,http://www.phonetipsandtricks.com/tips/htc-one-m9/,
 HTC One E8,http://www.phonetipsandtricks.com/tips/htc-one-e8/,
 HTC One M8 EYE,http://www.phonetipsandtricks.com/tips/htc-one-m8-eye/,
 HTC Desire 826,http://www.phonetipsandtricks.com/tips/htc-desire-826/,
 HTC One E9,http://www.phonetipsandtricks.com/tips/htc-one-e9/,
 HTC One E9 Plus,http://www.phonetipsandtricks.com/tips/htc-one-e9-plus/,
 HTC One MELink,http://www.phonetipsandtricks.com/tips/htc-one-me/, Anchor Text
 LG Optimus 2X,http://www.phonetipsandtricks.com/tips/lg-optimus-2x/,
 LG Optimus Black,http://www.phonetipsandtricks.com/tips/lg-optimus-black/,
 LG Thrill 4G / Optimus 3D,http://www.phonetipsandtricks.com/tips/lg-thrill-4g-optimus-3d/,
 LG Optimus 7,http://www.phonetipsandtricks.com/tips/lg-optimus-7/,
 LG Spectrum,http://www.phonetipsandtricks.com/tips/lg-spectrum/,
 LG Prada 3.0,http://www.phonetipsandtricks.com/tips/lg-prada-3-0/,
 LG Optimus L9,http://www.phonetipsandtricks.com/tips/lg-optimus-l9/,
 LG Optimus L7 II,http://www.phonetipsandtricks.com/tips/lg-optimus-l7-ii/,
 LG Optimus G2,http://www.phonetipsandtricks.com/tips/lg-optimus-g2/,
 LG G Pad 8.3 V500 (tablet),http://www.phonetipsandtricks.com/tips/lg-g-pad-8-3-v500-tablet/,
 LG Optimus L3 II,http://www.phonetipsandtricks.com/tips/lg-optimus-l3-ii/,
 LG G3,http://www.phonetipsandtricks.com/tips/lg-g3/,
 LG Lucid 3,http://www.phonetipsandtricks.com/tips/lg-lucid-3/,
 LG G4,http://www.phonetipsandtricks.com/tips/lg-g4/,
 LG G Flex 2,http://www.phonetipsandtricks.com/tips/lg-g-flex-2/,
 Microsoft Lumia 540,http://www.phonetipsandtricks.com/tips/microsoft-lumia-540/,
 Microsoft Lumia 535,http://www.phonetipsandtricks.com/tips/microsoft-lumia-535/,
 Microsoft Lumia 435,http://www.phonetipsandtricks.com/tips/microsoft-lumia-435/,
 Microsoft Lumia 430,http://www.phonetipsandtricks.com/tips/microsoft-lumia-430/,
 Microsoft Lumia 640,http://www.phonetipsandtricks.com/tips/microsoft-lumia-640/,
